Email, Name, Html
[email], Test User I, 1
[email], Test User II, 0
[email], Test User III, 1
[email], Test User IV, 1
[email], Test User V, 0
[email], Test User VI, 0
[email], Test User VII, 1
[email], Test User VIII, 0
[email], Test User IX, 1
[email], Test User X, 0
[email], Test User XI, 1
[email], Test User XII, 1
